 time (seconds)   2.849998    
 no. of interactions =>        1390
 time (seconds)   2.899998    
 no. of interactions =>         543
 time (seconds)   2.949998    
 no. of interactions =>        1349
 time (seconds)   2.999998    
 no. of interactions =>         554
 data output at time(s) =    2.999998    
 time (seconds)   3.049998    
 no. of interactions =>        1300
 time (seconds)   3.099998    
 no. of interactions =>         565
 time (seconds)   3.149998    
 no. of interactions =>        1241
 time (seconds)   3.199998    
 no. of interactions =>         583
 time (seconds)   3.249998    
 no. of interactions =>        1170
 time (seconds)   3.299998    
 no. of interactions =>         603
 time (seconds)   3.349998    
 no. of interactions =>        1128
 time (seconds)   3.399998    
 no. of interactions =>         621
 time (seconds)   3.449998    
 no. of interactions =>        1090
 time (seconds)   3.499998    
 no. of interactions =>         638
 time (seconds)   3.549998    
 no. of interactions =>        1066
 time (seconds)   3.599998    
 no. of interactions =>         660
 time (seconds)   3.649998    
 no. of interactions =>        1038
 time (seconds)   3.699998    
 no. of interactions =>         712
 time (seconds)   3.749998    
 no. of interactions =>        1019
 time (seconds)   3.799998    
 no. of interactions =>         814
 time (seconds)   3.849998    
 no. of interactions =>         992
 time (seconds)   3.899997    
 no. of interactions =>         920
 time (seconds)   3.949997    
 no. of interactions =>        1062
 time (seconds)   3.999997    
 no. of interactions =>         995
 data output at time(s) =    3.999997    
 time (seconds)   4.049997    
 no. of interactions =>        1148
 time (seconds)   4.099998    
 no. of interactions =>        1077
 time (seconds)   4.149998    
 no. of interactions =>        1200
 time (seconds)   4.199998    
 no. of interactions =>        1137
 time (seconds)   4.249998    
 no. of interactions =>        1255
 time (seconds)   4.299998    
 no. of interactions =>        1189
 time (seconds)   4.349998    
 no. of interactions =>        1298
 time (seconds)   4.399999    
 no. of interactions =>        1254
 time (seconds)   4.449999    
 no. of interactions =>        1353
 time (seconds)   4.499999    
 no. of interactions =>        1299
 time (seconds)   4.549999    
 no. of interactions =>        1378
 time (seconds)   4.599999    
 no. of interactions =>        1322
 time (seconds)   4.650000    
 no. of interactions =>        1417
 time (seconds)   4.700000    
 no. of interactions =>        1363
 time (seconds)   4.750000    
 no. of interactions =>        1449
 time (seconds)   4.800000    
 no. of interactions =>        1408
 time (seconds)   4.850000    
 no. of interactions =>        1470
 time (seconds)   4.900001    
 no. of interactions =>        1429
 time (seconds)   4.950001    
 no. of interactions =>        1503
 time (seconds)   5.000001    
 no. of interactions =>        1460
 data output at time(s) =    5.000001    
 time (seconds)   5.050001    
 no. of interactions =>        1515
 time (seconds)   5.100001    
 no. of interactions =>        1486
 time (seconds)   5.150002    
 no. of interactions =>        1537
 time (seconds)   5.200002    
 no. of interactions =>        1496
 time (seconds)   5.250002    
 no. of interactions =>        1554
 time (seconds)   5.300002    
 no. of interactions =>        1512
 time (seconds)   5.350002    
 no. of interactions =>        1568
 time (seconds)   5.400002    
 no. of interactions =>        1528
 time (seconds)   5.450003    
 no. of interactions =>        1580
 time (seconds)   5.500003    
 no. of interactions =>        1540
 time (seconds)   5.550003    
 no. of interactions =>        1592
 time (seconds)   5.600003    
 no. of interactions =>        1552
 time (seconds)   5.650003    
 no. of interactions =>        1603
 time (seconds)   5.700004    
 no. of interactions =>        1563
 time (seconds)   5.750004    
 no. of interactions =>        1610
 time (seconds)   5.800004    
 no. of interactions =>        1575
 time (seconds)   5.850004    
 no. of interactions =>        1616
 time (seconds)   5.900004    
 no. of interactions =>        1578
 time (seconds)   5.950005    
 no. of interactions =>        1611
 time (seconds)   6.000005    
 no. of interactions =>        1572
 data output at time(s) =    6.000005    
 time (seconds)   6.050005    
 no. of interactions =>        1623
 time (seconds)   6.100005    
 no. of interactions =>        1579
 time (seconds)   6.150005    
 no. of interactions =>        1623
 time (seconds)   6.200006    
 no. of interactions =>        1572
 time (seconds)   6.250006    
 no. of interactions =>        1610
 time (seconds)   6.300006    
 no. of interactions =>        1579
 time (seconds)   6.350006    
 no. of interactions =>        1615
 time (seconds)   6.400006    
 no. of interactions =>        1569
 time (seconds)   6.450006    
 no. of interactions =>        1607
 time (seconds)   6.500007    
 no. of interactions =>        1529
 time (seconds)   6.550007    
 no. of interactions =>        1597
 time (seconds)   6.600007    
 no. of interactions =>        1519
 time (seconds)   6.650007    
 no. of interactions =>        1575
 time (seconds)   6.700007    
 no. of interactions =>        1518
 time (seconds)   6.750008    
 no. of interactions =>        1553
 time (seconds)   6.800008    
 no. of interactions =>        1496
 time (seconds)   6.850008    
 no. of interactions =>        1531
 time (seconds)   6.900008    
 no. of interactions =>        1458
 time (seconds)   6.950008    
 no. of interactions =>        1510
 time (seconds)   7.000009    
 no. of interactions =>        1429
 data output at time(s) =    7.000009    
 time (seconds)   7.050009    
 no. of interactions =>        1484
 time (seconds)   7.100009    
 no. of interactions =>        1370
 time (seconds)   7.150009    
 no. of interactions =>        1444
 time (seconds)   7.200009    
 no. of interactions =>        1341
 time (seconds)   7.250010    
 no. of interactions =>        1417
 time (seconds)   7.300010    
 no. of interactions =>        1278
 time (seconds)   7.350010    
 no. of interactions =>        1370
 time (seconds)   7.400010    
 no. of interactions =>        1222
 time (seconds)   7.450010    
 no. of interactions =>        1309
 time (seconds)   7.500010    
 no. of interactions =>        1177
 time (seconds)   7.550011    
 no. of interactions =>        1238
 time (seconds)   7.600011    
 no. of interactions =>        1151
 time (seconds)   7.650011    
 no. of interactions =>        1191
 time (seconds)   7.700011    
 no. of interactions =>        1133
 time (seconds)   7.750011    
 no. of interactions =>        1161
 time (seconds)   7.800012    
 no. of interactions =>        1113
 time (seconds)   7.850012    
 no. of interactions =>        1132
 time (seconds)   7.900012    
 no. of interactions =>        1104
 time (seconds)   7.950012    
 no. of interactions =>        1110
 time (seconds)   8.000012    
 no. of interactions =>        1097
 data output at time(s) =    8.000012    
 time (seconds)   8.050013    
 no. of interactions =>        1095
 time (seconds)   8.100013    
 no. of interactions =>        1108
 time (seconds)   8.150013    
 no. of interactions =>        1100
 time (seconds)   8.200013    
 no. of interactions =>        1181
 time (seconds)   8.250013    
 no. of interactions =>        1191
 time (seconds)   8.300014    
 no. of interactions =>        1251
 time (seconds)   8.350014    
 no. of interactions =>        1259
 time (seconds)   8.400014    
 no. of interactions =>        1319
 time (seconds)   8.450014    
 no. of interactions =>        1329
 time (seconds)   8.500014    
 no. of interactions =>        1374
 time (seconds)   8.550014    
 no. of interactions =>        1384
 time (seconds)   8.600015    
 no. of interactions =>        1422
 time (seconds)   8.650015    
 no. of interactions =>        1432
 time (seconds)   8.700015    
 no. of interactions =>        1468
 time (seconds)   8.750015    
 no. of interactions =>        1477
 time (seconds)   8.800015    
 no. of interactions =>        1510
 time (seconds)   8.850016    
 no. of interactions =>        1505
 time (seconds)   8.900016    
 no. of interactions =>        1547
 time (seconds)   8.950016    
 no. of interactions =>        1542
 time (seconds)   9.000016    
 no. of interactions =>        1566
 data output at time(s) =    9.000016    
 time (seconds)   9.050016    
 no. of interactions =>        1570
 time (seconds)   9.100017    
 no. of interactions =>        1600
 time (seconds)   9.150017    
 no. of interactions =>        1588
 time (seconds)   9.200017    
 no. of interactions =>        1608
 time (seconds)   9.250017    
 no. of interactions =>        1605
 time (seconds)   9.300017    
 no. of interactions =>        1629
 time (seconds)   9.350018    
 no. of interactions =>        1619
 time (seconds)   9.400018    
 no. of interactions =>        1645
 time (seconds)   9.450018    
 no. of interactions =>        1638
 time (seconds)   9.500018    
 no. of interactions =>        1653
 time (seconds)   9.550018    
 no. of interactions =>        1647
 time (seconds)   9.600019    
 no. of interactions =>        1666
 time (seconds)   9.650019    
 no. of interactions =>        1663
 time (seconds)   9.700019    
 no. of interactions =>        1677
 time (seconds)   9.750019    
 no. of interactions =>        1668
 time (seconds)   9.800019    
 no. of interactions =>        1684
 time (seconds)   9.850019    
 no. of interactions =>        1671
 time (seconds)   9.900020    
 no. of interactions =>        1696
 time (seconds)   9.950020    
 no. of interactions =>        1682
 time (seconds)   10.00002    
 no. of interactions =>        1702
 data output at time(s) =    10.00002    
 time (seconds)   10.05002    
 no. of interactions =>        1679
 time (seconds)   10.10002    
 no. of interactions =>        1696
 time (seconds)   10.15002    
 no. of interactions =>        1684
 time (seconds)   10.20002    
 no. of interactions =>        1704
 time (seconds)   10.25002    
 no. of interactions =>        1659
 time (seconds)   10.30002    
 no. of interactions =>        1692
 time (seconds)   10.35002    
 no. of interactions =>        1655
 time (seconds)   10.40002    
 no. of interactions =>        1678
 time (seconds)   10.45002    
 no. of interactions =>        1663
 time (seconds)   10.50002    
 no. of interactions =>        1659
 time (seconds)   10.55002    
 no. of interactions =>        1640
 time (seconds)   10.60002    
 no. of interactions =>        1649
 time (seconds)   10.65002    
 no. of interactions =>        1622
 time (seconds)   10.70002    
 no. of interactions =>        1634
 time (seconds)   10.75002    
 no. of interactions =>        1619
 time (seconds)   10.80002    
 no. of interactions =>        1628
 time (seconds)   10.85002    
 no. of interactions =>        1593
 time (seconds)   10.90002    
 no. of interactions =>        1602
 time (seconds)   10.95002    
 no. of interactions =>        1541
 time (seconds)   11.00002    
 no. of interactions =>        1574
 data output at time(s) =    11.00002    
 time (seconds)   11.05002    
 no. of interactions =>        1502
 time (seconds)   11.10002    
 no. of interactions =>        1522
 time (seconds)   11.15002    
 no. of interactions =>        1477
 time (seconds)   11.20002    
 no. of interactions =>        1487
 time (seconds)   11.25002    
 no. of interactions =>        1425
 time (seconds)   11.30002    
 no. of interactions =>        1439
 time (seconds)   11.35003    
 no. of interactions =>        1361
 time (seconds)   11.40003    
 no. of interactions =>        1371
 time (seconds)   11.45003    
 no. of interactions =>        1271
 time (seconds)   11.50003    
 no. of interactions =>        1282
 time (seconds)   11.55003    
 no. of interactions =>        1201
 time (seconds)   11.60003    
 no. of interactions =>        1207
 time (seconds)   11.65003    
 no. of interactions =>        1148
 time (seconds)   11.70003    
 no. of interactions =>        1155
 time (seconds)   11.75003    
 no. of interactions =>        1119
 time (seconds)   11.80003    
 no. of interactions =>        1117
 time (seconds)   11.85003    
 no. of interactions =>        1098
 time (seconds)   11.90003    
 no. of interactions =>        1091
 time (seconds)   11.95003    
 no. of interactions =>        1073
 time (seconds)   12.00003    
 no. of interactions =>        1067
 data output at time(s) =    12.00003    
 time (seconds)   12.05003    
 no. of interactions =>        1116
 time (seconds)   12.10003    
 no. of interactions =>        1154
 time (seconds)   12.15003    
 no. of interactions =>        1218
 time (seconds)   12.20003    
 no. of interactions =>        1240
 time (seconds)   12.25003    
 no. of interactions =>        1300
 time (seconds)   12.30003    
 no. of interactions =>        1337
 time (seconds)   12.35003    
 no. of interactions =>        1379
 time (seconds)   12.40003    
 no. of interactions =>        1402
 time (seconds)   12.45003    
 no. of interactions =>        1447
 time (seconds)   12.50003    
 no. of interactions =>        1437
 time (seconds)   12.55003    
 no. of interactions =>        1485
 time (seconds)   12.60003    
 no. of interactions =>        1481
 time (seconds)   12.65003    
 no. of interactions =>        1528
 time (seconds)   12.70003    
 no. of interactions =>        1533
 time (seconds)   12.75003    
 no. of interactions =>        1562
 time (seconds)   12.80003    
 no. of interactions =>        1559
 time (seconds)   12.85003    
 no. of interactions =>        1592
 time (seconds)   12.90003    
 no. of interactions =>        1608
 time (seconds)   12.95003    
 no. of interactions =>        1612
 time (seconds)   13.00003    
 no. of interactions =>        1634
 data output at time(s) =    13.00003    
 time (seconds)   13.05003    
 no. of interactions =>        1648
 time (seconds)   13.10003    
 no. of interactions =>        1651
 time (seconds)   13.15003    
 no. of interactions =>        1666
 time (seconds)   13.20003    
 no. of interactions =>        1675
 time (seconds)   13.25003    
 no. of interactions =>        1693
 time (seconds)   13.30003    
 no. of interactions =>        1686
 time (seconds)   13.35003    
 no. of interactions =>        1699
 time (seconds)   13.40003    
 no. of interactions =>        1704
 time (seconds)   13.45003    
 no. of interactions =>        1711
 time (seconds)   13.50003    
 no. of interactions =>        1712
 time (seconds)   13.55003    
 no. of interactions =>        1726
 time (seconds)   13.60003    
 no. of interactions =>        1724
 time (seconds)   13.65003    
 no. of interactions =>        1734
 time (seconds)   13.70003    
 no. of interactions =>        1736
 time (seconds)   13.75003    
 no. of interactions =>        1748
 time (seconds)   13.80003    
 no. of interactions =>        1743
 time (seconds)   13.85003    
 no. of interactions =>        1742
 time (seconds)   13.90003    
 no. of interactions =>        1737
 time (seconds)   13.95004    
 no. of interactions =>        1743
 time (seconds)   14.00004    
 no. of interactions =>        1749
 data output at time(s) =    14.00004    
 time (seconds)   14.05004    
 no. of interactions =>        1737
 time (seconds)   14.10004    
 no. of interactions =>        1742
 time (seconds)   14.15004    
 no. of interactions =>        1732
 time (seconds)   14.20004    
 no. of interactions =>        1737
 time (seconds)   14.25004    
 no. of interactions =>        1740
 time (seconds)   14.30004    
 no. of interactions =>        1720
 time (seconds)   14.35004    
 no. of interactions =>        1728
 time (seconds)   14.40004    
 no. of interactions =>        1716
 time (seconds)   14.45004    
 no. of interactions =>        1729
 time (seconds)   14.50004    
 no. of interactions =>        1709
 time (seconds)   14.55004    
 no. of interactions =>        1709
 time (seconds)   14.60004    
 no. of interactions =>        1696
 time (seconds)   14.65004    
 no. of interactions =>        1691
 time (seconds)   14.70004    
 no. of interactions =>        1663
 time (seconds)   14.75004    
 no. of interactions =>        1650
 time (seconds)   14.80004    
 no. of interactions =>        1644
 time (seconds)   14.85004    
 no. of interactions =>        1627
 time (seconds)   14.90004    
 no. of interactions =>        1640
 time (seconds)   14.95004    
 no. of interactions =>        1585
 time (seconds)   15.00004    
 no. of interactions =>        1570
 data output at time(s) =    15.00004    
 time (seconds)   15.05004    
 no. of interactions =>        1569
 time (seconds)   15.10004    
 no. of interactions =>        1528
 time (seconds)   15.15004    
 no. of interactions =>        1516
 time (seconds)   15.20004    
 no. of interactions =>        1487
 time (seconds)   15.25004    
 no. of interactions =>        1437
 time (seconds)   15.30004    
 no. of interactions =>        1414
 time (seconds)   15.35004    
 no. of interactions =>        1391
 time (seconds)   15.40004    
 no. of interactions =>        1317
 time (seconds)   15.45004    
 no. of interactions =>        1282
 time (seconds)   15.50004    
 no. of interactions =>        1245
 time (seconds)   15.55004    
 no. of interactions =>        1207
 time (seconds)   15.60004    
 no. of interactions =>        1180
 time (seconds)   15.65004    
 no. of interactions =>        1156
 time (seconds)   15.70004    
 no. of interactions =>        1130
 time (seconds)   15.75004    
 no. of interactions =>        1110
 time (seconds)   15.80004    
 no. of interactions =>        1101
 time (seconds)   15.85004    
 no. of interactions =>        1083
 time (seconds)   15.90004    
 no. of interactions =>        1076
 time (seconds)   15.95004    
 no. of interactions =>        1106
 time (seconds)   16.00004    
 no. of interactions =>        1175
 data output at time(s) =    16.00004    
 time (seconds)   16.05004    
 no. of interactions =>        1238
 time (seconds)   16.10004    
 no. of interactions =>        1279
 time (seconds)   16.15004    
 no. of interactions =>        1320
 time (seconds)   16.20004    
 no. of interactions =>        1350
 time (seconds)   16.25004    
 no. of interactions =>        1404
 time (seconds)   16.30004    
 no. of interactions =>        1422
 time (seconds)   16.35004    
 no. of interactions =>        1445
 time (seconds)   16.40004    
 no. of interactions =>        1483
 time (seconds)   16.45004    
 no. of interactions =>        1524
 time (seconds)   16.50003    
 no. of interactions =>        1540
 time (seconds)   16.55003    
 no. of interactions =>        1557
 time (seconds)   16.60003    
 no. of interactions =>        1585
 time (seconds)   16.65003    
 no. of interactions =>        1579
 time (seconds)   16.70003    
 no. of interactions =>        1607
 time (seconds)   16.75003    
 no. of interactions =>        1621
 time (seconds)   16.80003    
 no. of interactions =>        1644
 time (seconds)   16.85003    
 no. of interactions =>        1662
 time (seconds)   16.90003    
 no. of interactions =>        1669
 time (seconds)   16.95003    
 no. of interactions =>        1687
 time (seconds)   17.00003    
 no. of interactions =>        1701
 data output at time(s) =    17.00003    
 time (seconds)   17.05003    
 no. of interactions =>        1704
 time (seconds)   17.10003    
 no. of interactions =>        1718
 time (seconds)   17.15002    
 no. of interactions =>        1721
 time (seconds)   17.20002    
 no. of interactions =>        1729
 time (seconds)   17.25002    
 no. of interactions =>        1737
 time (seconds)   17.30002    
 no. of interactions =>        1747
 time (seconds)   17.35002    
 no. of interactions =>        1746
 time (seconds)   17.40002    
 no. of interactions =>        1753
 time (seconds)   17.45002    
 no. of interactions =>        1759
 time (seconds)   17.50002    
 no. of interactions =>        1767
 time (seconds)   17.55002    
 no. of interactions =>        1767
 time (seconds)   17.60002    
 no. of interactions =>        1775
 time (seconds)   17.65002    
 no. of interactions =>        1776
 time (seconds)   17.70002    
 no. of interactions =>        1783
 time (seconds)   17.75002    
 no. of interactions =>        1780
 time (seconds)   17.80001    
 no. of interactions =>        1780
 time (seconds)   17.85001    
 no. of interactions =>        1789
 time (seconds)   17.90001    
 no. of interactions =>        1789
 time (seconds)   17.95001    
 no. of interactions =>        1773
 time (seconds)   18.00001    
 no. of interactions =>        1771
 data output at time(s) =    18.00001    
 time (seconds)   18.05001    
 no. of interactions =>        1769
 time (seconds)   18.10001    
 no. of interactions =>        1772
 time (seconds)   18.15001    
 no. of interactions =>        1767
 time (seconds)   18.20001    
 no. of interactions =>        1778
 time (seconds)   18.25001    
 no. of interactions =>        1785
 time (seconds)   18.30001    
 no. of interactions =>        1727
 time (seconds)   18.35001    
 no. of interactions =>        1755
 time (seconds)   18.40001    
 no. of interactions =>        1750
 time (seconds)   18.45000    
 no. of interactions =>        1729
 time (seconds)   18.50000    
 no. of interactions =>        1749
 time (seconds)   18.55000    
 no. of interactions =>        1706
 time (seconds)   18.60000    
 no. of interactions =>        1717
 time (seconds)   18.65000    
 no. of interactions =>        1680
 time (seconds)   18.70000    
 no. of interactions =>        1688
 time (seconds)   18.75000    
 no. of interactions =>        1659
 time (seconds)   18.80000    
 no. of interactions =>        1679
 time (seconds)   18.85000    
 no. of interactions =>        1651
 time (seconds)   18.90000    
 no. of interactions =>        1617
 time (seconds)   18.95000    
 no. of interactions =>        1572
 time (seconds)   19.00000    
 no. of interactions =>        1575
 data output at time(s) =    19.00000    
 time (seconds)   19.05000    
 no. of interactions =>        1550
 time (seconds)   19.09999    
 no. of interactions =>        1531
 time (seconds)   19.14999    
 no. of interactions =>        1497
 time (seconds)   19.19999    
 no. of interactions =>        1480
 time (seconds)   19.24999    
 no. of interactions =>        1412
 time (seconds)   19.29999    
 no. of interactions =>        1389
 time (seconds)   19.34999    
 no. of interactions =>        1323
 time (seconds)   19.39999    
 no. of interactions =>        1263
 time (seconds)   19.44999    
 no. of interactions =>        1231
 time (seconds)   19.49999    
 no. of interactions =>        1207
 time (seconds)   19.54999    
 no. of interactions =>        1171
 time (seconds)   19.59999    
 no. of interactions =>        1150
 time (seconds)   19.64999    
 no. of interactions =>        1124
 time (seconds)   19.69999    
 no. of interactions =>        1103
 time (seconds)   19.74998    
 no. of interactions =>        1092
 time (seconds)   19.79998    
 no. of interactions =>        1080
 time (seconds)   19.84998    
 no. of interactions =>        1145
 time (seconds)   19.89998    
 no. of interactions =>        1179
 time (seconds)   19.94998    
 no. of interactions =>        1264
 time (seconds)   19.99998    
 no. of interactions =>        1294
 data output at time(s) =    19.99998    
 time (seconds)   20.04998    
 no. of interactions =>        1340
 time (seconds)   20.09998    
 no. of interactions =>        1375
 time (seconds)   20.14998    
 no. of interactions =>        1428
 time (seconds)   20.19998    
 no. of interactions =>        1461
 time (seconds)   20.24998    
 no. of interactions =>        1470
 time (seconds)   20.29998    
 no. of interactions =>        1493
 time (seconds)   20.34998    
 no. of interactions =>        1545
 time (seconds)   20.39997    
 no. of interactions =>        1560
 time (seconds)   20.44997    
 no. of interactions =>        1596
 time (seconds)   20.49997    
 no. of interactions =>        1605
 time (seconds)   20.54997    
 no. of interactions =>        1626
 time (seconds)   20.59997    
 no. of interactions =>        1634
 time (seconds)   20.64997    
 no. of interactions =>        1650
 time (seconds)   20.69997    
 no. of interactions =>        1673
 time (seconds)   20.74997    
 no. of interactions =>        1680
 time (seconds)   20.79997    
 no. of interactions =>        1695
 time (seconds)   20.84997    
 no. of interactions =>        1709
 time (seconds)   20.89997    
 no. of interactions =>        1728
 time (seconds)   20.94997    
 no. of interactions =>        1732
 time (seconds)   20.99997    
 no. of interactions =>        1737
 data output at time(s) =    20.99997    
 time (seconds)   21.04996    
 no. of interactions =>        1743
 time (seconds)   21.09996    
 no. of interactions =>        1744
 time (seconds)   21.14996    
 no. of interactions =>        1762
 time (seconds)   21.19996    
 no. of interactions =>        1767
 time (seconds)   21.24996    
 no. of interactions =>        1770
 time (seconds)   21.29996    
 no. of interactions =>        1773
 time (seconds)   21.34996    
 no. of interactions =>        1785
 time (seconds)   21.39996    
 no. of interactions =>        1783
 time (seconds)   21.44996    
 no. of interactions =>        1796
 time (seconds)   21.49996    
 no. of interactions =>        1793
 time (seconds)   21.54996    
 no. of interactions =>        1803
 time (seconds)   21.59996    
 no. of interactions =>        1794
 time (seconds)   21.64996    
 no. of interactions =>        1806
 time (seconds)   21.69995    
 no. of interactions =>        1811
 time (seconds)   21.74995    
 no. of interactions =>        1798
 time (seconds)   21.79995    
 no. of interactions =>        1799
 time (seconds)   21.84995    
 no. of interactions =>        1805
 time (seconds)   21.89995    
 no. of interactions =>        1787
 time (seconds)   21.94995    
 no. of interactions =>        1815
 time (seconds)   21.99995    
 no. of interactions =>        1792
 data output at time(s) =    21.99995    
 time (seconds)   22.04995    
 no. of interactions =>        1792
 time (seconds)   22.09995    
 no. of interactions =>        1803
 time (seconds)   22.14995    
 no. of interactions =>        1803
 time (seconds)   22.19995    
 no. of interactions =>        1795
 time (seconds)   22.24995    
 no. of interactions =>        1773
 time (seconds)   22.29995    
 no. of interactions =>        1764
 time (seconds)   22.34995    
 no. of interactions =>        1754
 time (seconds)   22.39994    
 no. of interactions =>        1764
 time (seconds)   22.44994    
 no. of interactions =>        1748
 time (seconds)   22.49994    
 no. of interactions =>        1718
 time (seconds)   22.54994    
 no. of interactions =>        1713
 time (seconds)   22.59994    
 no. of interactions =>        1707
 time (seconds)   22.64994    
 no. of interactions =>        1672
 time (seconds)   22.69994    
 no. of interactions =>        1675
 time (seconds)   22.74994    
 no. of interactions =>        1641
 time (seconds)   22.79994    
 no. of interactions =>        1636
 time (seconds)   22.84994    
 no. of interactions =>        1635
 time (seconds)   22.89994    
 no. of interactions =>        1606
 time (seconds)   22.94994    
 no. of interactions =>        1580
 time (seconds)   22.99994    
 no. of interactions =>        1547
 data output at time(s) =    22.99994    
 time (seconds)   23.04993    
 no. of interactions =>        1515
 time (seconds)   23.09993    
 no. of interactions =>        1489
 time (seconds)   23.14993    
 no. of interactions =>        1434
 time (seconds)   23.19993    
 no. of interactions =>        1425
 time (seconds)   23.24993    
 no. of interactions =>        1354
 time (seconds)   23.29993    
 no. of interactions =>        1301
 time (seconds)   23.34993    
 no. of interactions =>        1255
 time (seconds)   23.39993    
 no. of interactions =>        1203
 time (seconds)   23.44993    
 no. of interactions =>        1191
 time (seconds)   23.49993    
 no. of interactions =>        1157
 time (seconds)   23.54993    
 no. of interactions =>        1127
 time (seconds)   23.59993    
 no. of interactions =>        1114
 time (seconds)   23.64993    
 no. of interactions =>        1096
 time (seconds)   23.69992    
 no. of interactions =>        1090
 time (seconds)   23.74992    
 no. of interactions =>        1143
 time (seconds)   23.79992    
 no. of interactions =>        1202
 time (seconds)   23.84992    
 no. of interactions =>        1257
 time (seconds)   23.89992    
 no. of interactions =>        1292
 time (seconds)   23.94992    
 no. of interactions =>        1345
 time (seconds)   23.99992    
 no. of interactions =>        1391
 data output at time(s) =    23.99992    
 time (seconds)   24.04992    
 no. of interactions =>        1424
 time (seconds)   24.09992    
 no. of interactions =>        1469
 time (seconds)   24.14992    
 no. of interactions =>        1499
 time (seconds)   24.19992    
 no. of interactions =>        1540
 time (seconds)   24.24992    
 no. of interactions =>        1556
 time (seconds)   24.29992    
 no. of interactions =>        1578
 time (seconds)   24.34991    
 no. of interactions =>        1584
 time (seconds)   24.39991    
 no. of interactions =>        1605
 time (seconds)   24.44991    
 no. of interactions =>        1628
 time (seconds)   24.49991    
 no. of interactions =>        1659
 time (seconds)   24.54991    
 no. of interactions =>        1663
 time (seconds)   24.59991    
 no. of interactions =>        1679
 time (seconds)   24.64991    
 no. of interactions =>        1692
 time (seconds)   24.69991    
 no. of interactions =>        1702
 time (seconds)   24.74991    
 no. of interactions =>        1715
 time (seconds)   24.79991    
 no. of interactions =>        1736
 time (seconds)   24.84991    
 no. of interactions =>        1736
 time (seconds)   24.89991    
 no. of interactions =>        1755
 time (seconds)   24.94991    
 no. of interactions =>        1753
 time (seconds)   24.99990    
 no. of interactions =>        1766
 data output at time(s) =    24.99990    
 time (seconds)   25.04990    
 no. of interactions =>        1769
 time (seconds)   25.09990    
 no. of interactions =>        1778
 time (seconds)   25.14990    
